Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> declaraciones
Rule 2     programa -> <empty>
Rule 3     declaraciones -> declaraciones declaracion
Rule 4     declaraciones -> declaracion
Rule 5     declaracion -> declaracion_variable
Rule 6     declaracion -> declaracion_funcion
Rule 7     declaracion -> sentencia
Rule 8     declaracion_variable -> tipo IDENTIFICADOR PUNTO_COMA
Rule 9     declaracion_variable -> tipo IDENTIFICADOR ASIGNACION expresion PUNTO_COMA
Rule 10    tipo -> TIPO_ENTERO
Rule 11    tipo -> TIPO_DECIMAL
Rule 12    tipo -> TIPO_CADENA
Rule 13    tipo -> TIPO_BOOLEANO
Rule 14    declaracion_funcion -> FUNCION IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER bloque
Rule 15    parametros -> lista_parametros
Rule 16    parametros -> <empty>
Rule 17    lista_parametros -> lista_parametros COMA parametro
Rule 18    lista_parametros -> parametro
Rule 19    parametro -> tipo IDENTIFICADOR
Rule 20    bloque -> LLAVE_IZQ sentencias LLAVE_DER
Rule 21    sentencias -> sentencias sentencia
Rule 22    sentencias -> sentencia
Rule 23    sentencias -> <empty>
Rule 24    sentencia -> asignacion PUNTO_COMA
Rule 25    sentencia -> llamada_funcion PUNTO_COMA
Rule 26    sentencia -> sentencia_si
Rule 27    sentencia -> sentencia_mientras
Rule 28    sentencia -> sentencia_para
Rule 29    sentencia -> sentencia_retorno PUNTO_COMA
Rule 30    sentencia -> sentencia_imprimir PUNTO_COMA
Rule 31    sentencia -> sentencia_leer PUNTO_COMA
Rule 32    asignacion -> IDENTIFICADOR ASIGNACION expresion
Rule 33    llamada_funcion -> IDENTIFICADOR PARENTESIS_IZQ argumentos PARENTESIS_DER
Rule 34    argumentos -> lista_argumentos
Rule 35    argumentos -> <empty>
Rule 36    lista_argumentos -> lista_argumentos COMA expresion
Rule 37    lista_argumentos -> expresion
Rule 38    sentencia_si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque
Rule 39    sentencia_si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque SINO bloque
Rule 40    sentencia_mientras -> MIENTRAS PARENTESIS_IZQ expresion PARENTESIS_DER bloque
Rule 41    sentencia_para -> PARA PARENTESIS_IZQ asignacion PUNTO_COMA expresion PUNTO_COMA asignacion PARENTESIS_DER bloque
Rule 42    sentencia_retorno -> RETORNAR expresion
Rule 43    sentencia_retorno -> RETORNAR
Rule 44    sentencia_imprimir -> IMPRIMIR PARENTESIS_IZQ expresion PARENTESIS_DER
Rule 45    sentencia_leer -> LEER PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER
Rule 46    expresion -> expresion_logica
Rule 47    expresion_logica -> expresion_relacional
Rule 48    expresion_logica -> expresion_logica IGUAL expresion_relacional
